Product ID,Type,Air temperature [K],Process temperature [K],Rotational speed [rpm],Torque [Nm],Tool wear [min]
L50540,L,301.5,310.6,1394,46.5,206
L50541,L,301.5,310.6,1519,40.7,208
L50542,L,301.4,310.6,1445,43.9,210
L50543,L,301.4,310.6,1555,43.3,212
L50544,L,301.4,310.5,1633,,0
M18225,M,301.4,310.6,1630,30.3,2
M18226,M,301.4,310.7,1692,32.3,5
H32781,H,301.5,310.7,1790,26.2,8
L50548,L,301.5,310.8,1350,58.5,13
L50549,L,301.5,310.9,2760,8.0,error
L50550,L,301.4,310.7,,32.2,17
L50551,L,301.4,310.7,1989,21.8,19
L50552,L,301.4,310.8,1431,44.3,21
L50553,L,301.4,310.7,,35.2,23
L50554,L,301.4,310.7,1376,50.6,error
M18235,M,301.4,310.6,1459,46.9,27
M18236,M,301.5,France,1385,47.5,
H32791,H,301.5,310.8,1591,,33
L50558,L,301.5,310.7,1568,,38
M18239,M,301.4,France,1459,37.7,40
L50560,L,301.4,310.7,,36.3,43
L50561,L,,310.6,1376,47.6,45
L50562,L,301.3,310.6,1510,38.5,47
H32797,H,301.4,310.6,1674,33.6,49
L50564,L,301.3,310.6,1426,40.7,54
L50565,L,301.5,France,,43.6,56
H32800,H,301.5,310.8,1474,38.7,58
M18247,M,301.6,310.8,1290,65.3,63
M18248,M,301.7,310.9,1435,48.0,66
M18249,M,301.5,310.7,1416,53.2,69
H32804,H,301.5,310.7,1599,40.4,72
L50571,L,301.5,310.7,1466,47.3,77
L50572,L,,310.7,1408,47.3,79
L50573,L,,310.6,1490,48.1,81
L50574,L,301.5,310.6,1405,42.3,83
L50575,L,301.4,310.5,1647,33.3,85
M18256,M,301.4,310.6,1459,35.0,87
L50577,L,301.4,310.6,1648,30.7,90
L50578,L,,310.7,1675,30.7,92
L50579,L,301.4,310.7,1605,,94
H32814,H,301.4,310.7,1536,44.4,96
M18261,M,301.4,France,1617,34.3,101
L50582,L,,310.6,1347,53.3,104
L50583,L,,310.5,,52.7,106
L50584,L,301.3,310.4,1695,30.9,108
M18265,M,,310.4,1635,32.5,110
L50586,L,301.2,310.4,1470,44.0,113
L50587,L,301.2,310.4,1381,49.8,115
M18268,M,301.2,310.4,1382,41.6,117
M18269,M,301.2,France,1697,30.0,120
L50590,L,301.2,310.3,1451,39.7,123
L50591,L,,310.3,1419,55.7,
L50592,L,301.3,310.3,,55.6,127
L50593,L,,310.3,1560,36.3,
L50594,L,,310.3,-310.3,41.2,131
L50595,L,,310.4,1579,36.9,133
L50596,L,301.5,310.5,,44.6,135
L50597,L,301.6,France,1621,33.7,137
H32832,H,301.6,310.6,,40.4,error
L50599,L,301.5,310.5,1611,33.8,144
L50600,L,301.6,310.6,1834,23.5,146
M18281,M,301.5,310.5,1612,29.8,148
L50602,L,301.5,310.4,1629,,151
L50603,L,301.4,310.4,1496,35.2,153
L50604,L,301.5,310.5,1593,,155
M18285,M,301.5,310.5,1623,33.5,157
L50606,L,,310.5,1380,48.7,160
L50607,L,301.6,France,1562,,162
L50608,L,301.6,310.6,1391,49.4,164
H32843,H,301.5,310.5,1551,34.3,166
H32844,H,301.6,France,1821,26.2,171
L50611,L,301.6,310.7,1429,43.6,176
M18292,M,,310.7,2012,20.7,178
M18293,M,301.6,310.6,1924,23.6,181
M18294,M,301.5,310.5,1412,44.1,184
L50615,L,301.5,France,1389,54.9,187
L50616,L,301.5,310.5,1466,48.1,error
L50617,L,301.5,310.5,2297,15.8,191
L50618,L,301.4,310.4,1471,37.5,193
L50619,L,301.4,310.3,1492,41.4,195
L50620,L,301.3,310.3,1460,41.5,197
L50621,L,301.4,310.4,1559,39.4,199
M18302,M,301.4,310.5,1495,52.5,error
L50623,L,,310.5,1535,39.0,
L50624,L,301.5,310.6,,50.7,206
M18305,M,301.6,310.6,1599,36.1,208
H32860,H,301.6,310.6,1400,49.5,211
L50627,L,301.7,310.6,1624,34.5,216
L50628,L,301.6,310.6,1478,36.6,218
L50629,L,301.7,310.7,1605,33.3,220
L50630,L,301.6,310.6,1506,43.4,error
L50631,L,301.6,310.6,1455,43.9,0
H32866,H,301.6,310.5,1602,32.3,2
L50633,L,301.5,310.4,1425,54.4,7
L50634,L,301.5,310.4,1918,,9
H32869,H,,310.3,1611,41.5,11
H32870,H,301.4,310.4,,38.6,16
M18317,M,301.5,310.4,2639,12.0,21
L50638,L,301.5,310.4,,46.6,24
L50639,L,301.5,310.4,1270,,26
L50640,L,301.5,310.3,1415,41.6,28
H32875,H,301.6,310.4,1330,49.5,30
H32876,H,301.6,310.5,1786,27.1,35
L50643,L,301.6,310.5,1809,25.5,40
L50644,L,301.7,310.6,1303,59.7,
M18325,M,301.8,310.7,1383,45.7,44
L50646,L,301.7,310.6,,56.9,error
L50647,L,301.8,310.7,-310.7,36.923094832146354,49
L50648,L,301.8,310.7,2092,18.6,error
M18329,M,,310.7,1429,47.9,error
L50650,L,,310.8,1736,26.5,error
L50651,L,301.8,310.7,1441,49.3,58
L50652,L,301.8,France,1523,43.3,60
M18333,M,301.8,310.8,1691,33.4,
M18334,M,301.9,310.8,1557,35.3,error
L50655,L,301.8,310.7,1644,39.6709414541113,error
L50656,L,301.8,310.6,1522,43.8,70
L50657,L,301.8,310.7,1547,41.7,72
L50658,L,301.8,310.7,1597,30.8,74
M18339,M,301.8,310.8,1619,31.0,76
L50660,L,301.9,310.8,1400,58.2,79
L50661,L,302.0,310.9,1663,31.5,81
L50662,L,301.9,310.8,1540,,error
H32897,H,301.9,310.8,1455,42.7,85
L50664,L,301.9,310.8,1519,39.0,90
